src,dst,count
@ShopeeID,$791924365361152000,193
@ShopeeID,$1089095085331963904,164
@ShopeeID,$1309709304044298240,159
@ShopeeID,$1272815190673780736,150
@ShopeeID,$1238115419799482370,150
@ShopeeID,$1268334953835532288,142
@ShopeeID,$829235931714637824,141
@ShopeeID,$1308362581204062210,140
@ShopeeID,$1291278832645705728,139
@ShopeeID,$1298977182790766594,137
@ShopeeID,$1120600313189154816,137
@ShopeeID,$1105486523951017985,133
@ShopeeID,$1206579964977352704,133
@ShopeeID,$192505774,107
@ShopeeID,$1309760142213177345,102
@ShopeeID,$1294567769820680193,89
@ShopeeID,$2346299546,89
@ShopeeID,$1290679859413282816,82
@ShopeeID,$3632199917,62
@ShopeeID,$1069367869996060672,50
@ShopeeID,$1266553594465189895,49
@ShopeeID,$1182890234947653632,34
@ShopeeID,$1304742747304202241,28
@ShopeeID,$1266275662853111809,28
@ShopeeID,$1213774263171174400,27
@ShopeeID,$1287280600718520320,27
@ShopeeID,$1144832691574935552,26
@ShopeeID,$1202635844227493888,24
@ShopeeID,$1295221893662781440,23
@ShopeeID,$1257932585402941440,23
@ShopeeID,$1082652719276539906,22
@ShopeeID,$1273998692081520640,22
@ShopeeID,$1308344699602612225,21
@ShopeeID,$1112225403098132481,20
@ShopeeID,$1179904128425660418,15
@ShopeeID,$907912097689829377,13
@ShopeeID,$1310900417119752197,12
@ShopeeID,$1294084782935044098,12
@ShopeeID,$1311233452637745152,10
@ShopeeID,$1212277066747412486,9
@ShopeeID,$2224447176,8
@ShopeeID,$1265800091043893248,8
@ShopeeID,$1289957472577269760,8
@ShopeeID,$1293202504331624449,8
@ShopeeID,$1310455645347303424,7
@ShopeeID,$1307911484916207616,7
@ShopeeID,$1291575657911054336,6
@ShopeeID,$790571774782103552,6
@ShopeeID,$1303146393490436096,4
@ShopeeID,$1260540335274352641,4
@ShopeeID,$1160809884364857344,4
@ShopeeID,$857043557760212992,4
@ShopeeID,$1192261224,3
@ShopeeID,$1259798165227630592,3
@ShopeeID,$1092448153779855360,3
@ShopeeID,$1304009431231807489,3
@ShopeeID,$1247486573249093633,3
@ShopeeID,$1121233659040690177,3
@ShopeeID,$1252010140468838400,2
@ShopeeID,$1138821315656278016,2
@ShopeeID,$489111772,2
@ShopeeID,$1289600427042811905,2
@ShopeeID,$1304413016864092162,2
@ShopeeID,$1154638328597139456,2
@ShopeeID,$1693737888,2
@ShopeeID,$1027496434881314816,2
@ShopeeID,$1191350268731936768,2
@ShopeeID,$1241293217984679937,2
@ShopeeID,$1303945914298454016,1
@ShopeeID,$1172676106731708416,1
@ShopeeID,$2483431562,1
@ShopeeID,$1299875285702070274,1
@ShopeeID,$1295329361281728512,1
@ShopeeID,$1290426274523963395,1
@ShopeeID,$1189091225782996992,1
@ShopeeID,$1311227616695742464,1
@ShopeeID,$1225352780719640578,1
@ShopeeID,$1119121201425604610,1
@ShopeeID,$1023928632,1
