src,dst,count
#Armenia,#Azerbaijan,28873
#Azerbaijan,#Turkey,28585
#Azerbaijan,#Artsakh,19120
#Azerbaijan,#StopAzerbaijaniAggression,11208
#Azerbaijan,#ArtsakhStrong,11124
#Azerbaijan,#Karabakh,10791
#Azerbaijan,#NagornoKarabakh,8940
#Azerbaijan,#NKpeace,6458
#Azerbaijan,#StopAliyev,5760
#Azerbaijan,#Armenian,4304
#Azerbaijan,#Stepanakert,2134
#Azerbaijan,#StopErdogan,2100
#Azerbaijan,#StopTurkey,1812
#Azerbaijan,#Syria,1636
#Azerbaijan,#Turkish,1413
#Azerbaijan,#Azerbaijaniaggression,1364
#Azerbaijan,#ArtsakhStong,1200
#Azerbaijan,#ArmeniaStrong,1176
#Armenia,#Turkey,23569
#Turkey,#Azerbaijan,28597
#Turkey,#StopAzerbaijaniAggression,9384
#Turkey,#Artsakh,8125
#Turkey,#ArtsakhStrong,7776
#Turkey,#NagornoKarabakh,6913
#Turkey,#France,5687
#Turkey,#StopAliyev,4524
#Turkey,#NKpeace,4513
#Turkey,#Syria,3871
#Turkey,#Karabakh,2831
#Turkey,#StopTurkey,2533
#Turkey,#StopErdogan,1831
#Turkey,#Iran,1664
#Turkey,#ArtsakhStong,1548
#Armenia,#ArtsakhStrong,12600
#ArtsakhStrong,#StopAzerbaijaniAggression,22860
#ArtsakhStrong,#NKpeace,12420
#ArtsakhStrong,#StopAliyev,12204
#ArtsakhStrong,#Azerbaijan,11124
#ArtsakhStrong,#Turkey,7776
#ArtsakhStrong,#NagornoKarabakh,6888
#ArtsakhStrong,#StopErdogan,6852
#ArtsakhStrong,#Artsakh,6276
#ArtsakhStrong,#StopTurkey,5688
#ArtsakhStrong,#Karabakh,5460
#ArtsakhStrong,#ArmeniaStrong,4416
#ArtsakhStrong,#Stepanakert,3828
#ArtsakhStrong,#StopAzerbaijaniAgression,3228
#ArtsakhStrong,#StopTurkishAggression,2916
#ArtsakhStrong,#StopAliev,2640
#ArtsakhStrong,#Azerbaijaniaggression,2040
#Armenia,#StopAzerbaijaniAggression,12456
#StopAzerbaijaniAggression,#ArtsakhStrong,22848
#StopAzerbaijaniAggression,#StopAliyev,14448
#StopAzerbaijaniAggression,#Azerbaijan,11208
#StopAzerbaijaniAggression,#NKpeace,9552
#StopAzerbaijaniAggression,#Turkey,9384
#StopAzerbaijaniAggression,#StopTurkey,9228
#StopAzerbaijaniAggression,#StopErdogan,7788
#StopAzerbaijaniAggression,#Artsakh,7512
#StopAzerbaijaniAggression,#NagornoKarabakh,5328
#StopAzerbaijaniAggression,#StopTurkishAggression,4968
#StopAzerbaijaniAggression,#ArmeniaStrong,4200
#StopAzerbaijaniAggression,#Karabakh,3876
#StopAzerbaijaniAggression,#ArtsakhStong,2556
#StopAzerbaijaniAggression,#StopAliev,1896
#StopAzerbaijaniAggression,#Stepanakert,1440
#StopAzerbaijaniAggression,#Azerbaijani,1210
#Armenia,#Artsakh,11101
#Artsakh,#Azerbaijan,19106
#Artsakh,#Turkey,8125
#Artsakh,#StopAzerbaijaniAggression,7512
#Artsakh,#ArtsakhStrong,6288
#Artsakh,#Karabakh,4729
#Artsakh,#NagornoKarabakh,3912
#Artsakh,#NKpeace,3577
#Artsakh,#StopAliyev,3528
#Artsakh,#Azerbaijani,3528
#Artsakh,#StopTurkey,1740
#Artsakh,#Turkish,1609
#Artsakh,#ArtsakhStong,1386
#Artsakh,#Armenian,1356
#Artsakh,#Syria,1353
#Artsakh,#ArmeniaStrong,1248
#Artsakh,#StopErdogan,1224
#Artsakh,#Stepanakert,1008
#Artsakh,#StopAzerbaijaniAgression,864
#Armenia,#NagornoKarabakh,8006
#NagornoKarabakh,#Azerbaijan,8928
#NagornoKarabakh,#Turkey,6912
#NagornoKarabakh,#ArtsakhStrong,6888
#NagornoKarabakh,#StopAzerbaijaniAggression,5328
#NagornoKarabakh,#Artsakh,3912
#NagornoKarabakh,#StopAliyev,3780
#NagornoKarabakh,#NKpeace,3732
#NagornoKarabakh,#Stepanakert,3072
#NagornoKarabakh,#StopErdogan,2568
#NagornoKarabakh,#StopTurkey,2100
#NagornoKarabakh,#ArmeniaStrong,1344
#NagornoKarabakh,#ArtsakhStong,1272
#NagornoKarabakh,#NKPeace,1177
#NagornoKarabakh,#France,1164
#NagornoKarabakh,#Karabakh,1155
#NagornoKarabakh,#StopAzerbaijaniAgression,822
#NagornoKarabakh,#StopAliev,786
#NagornoKarabakh,#StopTurkishAggression,648
#Armenia,#NKpeace,6013
#NKpeace,#ArtsakhStrong,12420
#NKpeace,#StopAzerbaijaniAggression,7970
#NKpeace,#StopAliyev,7669
#NKpeace,#Azerbaijan,6446
#NKpeace,#Karabakh,4849
#NKpeace,#Turkey,4513
#NKpeace,#NagornoKarabakh,3732
#NKpeace,#Artsakh,3577
#NKpeace,#StopTurkey,1956
#NKpeace,#ArmeniaStrong,1668
#NKpeace,#Azerbaijaniaggression,1573
#NKpeace,#StopErdogan,1524
#NKpeace,#Stepanakert,1440
#NKpeace,#StopAzerbaijaniAgression,810
#NKpeace,#StopTurkishAggression,702
#NKpeace,#ArtsakhStong,660
#Armenia,#StopAliyev,5136
#StopAliyev,#StopAzerbaijaniAggression,14460
#StopAliyev,#ArtsakhStrong,12204
#StopAliyev,#NKpeace,7645
#StopAliyev,#StopErdogan,6480
#StopAliyev,#Azerbaijan,5760
#StopAliyev,#StopTurkey,4788
#StopAliyev,#Turkey,4524
#StopAliyev,#NagornoKarabakh,3780
#StopAliyev,#Karabakh,3612
#StopAliyev,#Artsakh,3528
#StopAliyev,#ArmeniaStrong,2088
#StopAliyev,#StopTurkishAggression,1416
#StopAliyev,#StopAzerbaijaniAgression,1404
#StopAliyev,#Stepanakert,970
#StopAliyev,#ArtsakhStong,852
#Armenia,#Karabakh,4197
#Karabakh,#Azerbaijan,10791
#Karabakh,#ArtsakhStrong,5460
#Karabakh,#NKpeace,4849
#Karabakh,#Artsakh,4729
#Karabakh,#StopAzerbaijaniAggression,3876
#Karabakh,#StopAliyev,3612
#Karabakh,#Turkey,2831
#Karabakh,#NagornoKarabakh,1260
#Karabakh,#Stepanakert,804
#Karabakh,#StopErdogan,306
#Karabakh,#France,295
#Karabakh,#Azerbaijaniaggression,204
#Karabakh,#Syria,180
#Karabakh,#Azerbaijani,156
#Armenia,#Turkish,3873
#Turkish,#Azerbaijan,1541
#Turkish,#Artsakh,1475
#Turkish,#Turkey,567
#Turkish,#Armenian,523
#Turkish,#StopAzerbaijaniAggression,462
#Turkish,#ArtsakhStrong,192
#Turkish,#StopErdogan,80
#Turkish,#StopTurkey,48
#Turkish,#Azerbaijani,46
#Armenia,#France,3376
#France,#Turkey,5622
#France,#StopAzerbaijaniAggression,1243
#France,#NagornoKarabakh,970
#France,#Karabakh,354
#France,#Azerbaijan,133
#Armenia,#StopErdogan,3336
#StopErdogan,#StopAzerbaijaniAggression,7776
#StopErdogan,#ArtsakhStrong,6852
#StopErdogan,#StopAliyev,6480
#StopErdogan,#StopTurkey,3768
#StopErdogan,#StopAliev,2412
#StopErdogan,#NagornoKarabakh,2354
#StopErdogan,#Turkey,2197
#StopErdogan,#Azerbaijan,2100
#StopErdogan,#StopAzerbaijaniAgression,1760
#StopErdogan,#StopTurkishAggression,1716
#StopErdogan,#NKpeace,1536
#StopErdogan,#Artsakh,1224
#StopErdogan,#ArmeniaStrong,1044
#StopErdogan,#ArtsakhStong,390
#StopErdogan,#Karabakh,340
#Armenia,#Stepanakert,2988
#Stepanakert,#ArtsakhStrong,3828
#Stepanakert,#NagornoKarabakh,3072
#Stepanakert,#Azerbaijan,2328
#Stepanakert,#NKpeace,1440
#Stepanakert,#StopAzerbaijaniAggression,1440
#Stepanakert,#Turkey,1404
#Stepanakert,#StopAliyev,1164
#Stepanakert,#Artsakh,1008
#Stepanakert,#Karabakh,804
#Stepanakert,#Azerbaijaniaggression,732
#Stepanakert,#NKPeace,657
#Stepanakert,#StopErdogan,226
#Stepanakert,#StopAliev,117
#Stepanakert,#StopAzerbaijaniAgression,110
#Stepanakert,#StopTurkey,90
#Armenia,#StopAzerbaijaniAgression,2255
#StopAzerbaijaniAgression,#ArtsakhStrong,2959
#StopAzerbaijaniAgression,#StopErdogan,2112
#StopAzerbaijaniAgression,#StopAliyev,1404
#StopAzerbaijaniAgression,#Artsakh,960
#StopAzerbaijaniAgression,#NKpeace,810
#StopAzerbaijaniAgression,#Azerbaijan,792
#StopAzerbaijaniAgression,#NagornoKarabakh,548
#StopAzerbaijaniAgression,#StopTurkishAggression,520
#StopAzerbaijaniAgression,#ArtsakhStong,390
#StopAzerbaijaniAgression,#StopAliev,266
#StopAzerbaijaniAgression,#Turkey,175
#StopAzerbaijaniAgression,#ArmeniaStrong,168
#StopAzerbaijaniAgression,#StopTurkey,116
#StopAzerbaijaniAgression,#Stepanakert,110
#Armenia,#StopTurkey,1944
#StopTurkey,#StopAzerbaijaniAggression,9228
#StopTurkey,#ArtsakhStrong,5688
#StopTurkey,#StopAliyev,4788
#StopTurkey,#StopErdogan,3768
#StopTurkey,#Turkey,2533
#StopTurkey,#NagornoKarabakh,2100
#StopTurkey,#NKpeace,1956
#StopTurkey,#Azerbaijan,1812
#StopTurkey,#ArmeniaStrong,1752
#StopTurkey,#Artsakh,1740
#StopTurkey,#ArtsakhStong,648
#StopTurkey,#StopTurkishAggression,384
#StopTurkey,#StopAliev,352
#StopTurkey,#StopAzerbaijaniAgression,232
#Armenia,#ArtsakhStong,1848
#ArtsakhStong,#StopAzerbaijaniAggression,2556
#ArtsakhStong,#Turkey,1548
#ArtsakhStong,#Artsakh,1386
#ArtsakhStong,#NagornoKarabakh,1272
#ArtsakhStong,#Azerbaijan,1200
#ArtsakhStong,#StopAliyev,852
#ArtsakhStong,#StopTurkey,648
#ArtsakhStong,#NKpeace,605
#ArtsakhStong,#StopAzerbaijaniAgression,429
#ArtsakhStong,#StopErdogan,429
#ArtsakhStong,#ArmeniaStrong,256
#ArtsakhStong,#StopAliev,184
#ArtsakhStong,#StopTurkishAggression,155
#ArtsakhStong,#Karabakh,24
#ArtsakhStong,#NKPeace,21
#Armenia,#Syria,1346
#Syria,#Turkey,3856
#Syria,#Azerbaijan,1628
#Syria,#Artsakh,1476
#Syria,#Iran,138
#Syria,#Karabakh,135
#Syria,#StopAzerbaijaniAggression,46
#Armenia,#StopAliev,1323
#StopAliev,#ArtsakhStrong,2420
#StopAliev,#StopErdogan,2412
#StopAliev,#StopAzerbaijaniAggression,1896
#StopAliev,#NagornoKarabakh,1048
#StopAliev,#Artsakh,360
#StopAliev,#StopTurkey,308
#StopAliev,#StopAzerbaijaniAgression,266
#StopAliev,#NKpeace,264
#StopAliev,#ArtsakhStong,184
#StopAliev,#Azerbaijan,155
#StopAliev,#Stepanakert,117
#StopAliev,#ArmeniaStrong,108
#StopAliev,#Turkey,44
#StopAliev,#StopTurkishAggression,20
#StopAliev,#NKPeace,14
#Armenia,#Armenian,1200
#Armenian,#Azerbaijan,4304
#Armenian,#Azerbaijani,1585
#Armenian,#Turkey,1413
#Armenian,#Artsakh,1356
#Armenian,#StopAzerbaijaniAggression,759
#Armenian,#Turkish,697
#Armenian,#NagornoKarabakh,252
#Armenian,#NKpeace,180
#Armenian,#ArtsakhStrong,142
#Armenian,#Karabakh,56
#Armenian,#ArmeniaStrong,48
#Armenia,#Iran,1192
#Iran,#Turkey,1407
#Iran,#Azerbaijan,791
#Iran,#Syria,139
#Armenia,#ArmeniaStrong,1176
#ArmeniaStrong,#ArtsakhStrong,4416
#ArmeniaStrong,#StopAzerbaijaniAggression,4200
#ArmeniaStrong,#StopAliyev,2088
#ArmeniaStrong,#StopTurkey,1752
#ArmeniaStrong,#NKpeace,1668
#ArmeniaStrong,#NagornoKarabakh,1344
#ArmeniaStrong,#Artsakh,1248
#ArmeniaStrong,#Turkey,1236
#ArmeniaStrong,#Azerbaijan,1176
#ArmeniaStrong,#StopErdogan,812
#ArmeniaStrong,#StopTurkishAggression,372
#ArmeniaStrong,#ArtsakhStong,256
#ArmeniaStrong,#StopAliev,108
#ArmeniaStrong,#Armenian,96
#ArmeniaStrong,#StopAzerbaijaniAgression,84
#Armenia,#Azerbaijani,1162
