src,dst,count
#Dynamite,#BTS,13872
#BTS,#iHeartFestival2020,19453
#BTS,#BTS_Dynamite,10053
#BTS,#BTSARMY,7012
#Dynamite,#BTS_Dynamite,6559
#BTS_Dynamite,#BTS,9993
#BTS_Dynamite,#BTSDynamite,4119
#BTS_Dynamite,#BTSARMY,1289
#Dynamite,#BTSDynamite,4200
#BTSDynamite,#BTS,4487
#BTSDynamite,#BTS_Dynamite,4293
#BTSDynamite,#BTSARMY,8
#Dynamite,#JimmyFallon,1090
#JimmyFallon,#BTS,763
#JimmyFallon,#TheRoots,545
#JimmyFallon,#TheTonightShow,436
#Dynamite,#BTSTODAY,693
#BTSTODAY,#BTS,673
#BTSTODAY,#BTS_Dynamite,2
#BTSTODAY,#BTSARMY,1
#Dynamite,#BTS_MV_ArmyBomb,430
#BTS_MV_ArmyBomb,#BTS,53
#BTS_MV_ArmyBomb,#BTS_Dynamite,3
#BTS_MV_ArmyBomb,#BTSARMY,2
#Dynamite,#TheTonightShow,218
#TheTonightShow,#JimmyFallon,872
#TheTonightShow,#TheRoots,763
#TheTonightShow,#BTS,763
#Dynamite,#TheRoots,218
#TheRoots,#BTS,436
#TheRoots,#TheTonightShow,327
#TheRoots,#JimmyFallon,327
#Dynamite,#LunchWithBTS,209
#Dynamite,#iHeartFestival2020,107
#iHeartFestival2020,#BTS,19465
#iHeartFestival2020,#BTSARMY,67
#iHeartFestival2020,#BTS_Dynamite,33
#Dynamite,#BTSARMY,78
#BTSARMY,#BTS,7199
#BTSARMY,#BTS_Dynamite,1259
#Dynamite,#CoffeeandBTS,42
