src,dst,count
#Azerbaijan,#Armenia,28899
#Armenia,#Turkey,23569
#Armenia,#ArtsakhStrong,12600
#Armenia,#StopAzerbaijaniAggression,12456
#Armenia,#Artsakh,11101
#Armenia,#NagornoKarabakh,8006
#Armenia,#NKpeace,6013
#Armenia,#StopAliyev,5136
#Armenia,#Karabakh,4197
#Armenia,#StopErdogan,3336
#Armenia,#Stepanakert,2988
#Armenia,#StopTurkey,1944
#Armenia,#Syria,1346
#Armenia,#Armenian,1200
#Azerbaijan,#Turkey,28585
#Turkey,#Armenia,23545
#Turkey,#StopAzerbaijaniAggression,9384
#Turkey,#Artsakh,8125
#Turkey,#ArtsakhStrong,7776
#Turkey,#NagornoKarabakh,6913
#Turkey,#StopAliyev,4524
#Turkey,#NKpeace,4513
#Turkey,#Syria,3871
#Turkey,#dictatorship,3372
#Turkey,#democracy,3367
#Turkey,#Karabakh,2831
#Turkey,#StopTurkey,2533
#Turkey,#StopErdogan,1831
#Azerbaijan,#Artsakh,19120
#Artsakh,#Armenia,11101
#Artsakh,#Martakert,9732
#Artsakh,#Turkey,8125
#Artsakh,#StopAzerbaijaniAggression,7512
#Artsakh,#ArtsakhStrong,6288
#Artsakh,#Karabakh,4729
#Artsakh,#NagornoKarabakh,3912
#Artsakh,#NKpeace,3577
#Artsakh,#StopAliyev,3528
#Artsakh,#Baku,1849
#Artsakh,#StopTurkey,1740
#Artsakh,#Armenian,1356
#Artsakh,#Syria,1353
#Azerbaijan,#Martakert,17376
#Martakert,#Artsakh,9732
#Martakert,#Baku,6408
#Martakert,#Karabakh,3864
#Martakert,#StopAzerbaijaniAggression,2868
#Martakert,#ArtsakhStrong,1120
#Martakert,#StopAliyev,498
#Martakert,#NKpeace,136
#Martakert,#Armenian,132
#Martakert,#StopErdogan,52
#Martakert,#Armenia,48
#Martakert,#StopTurkey,44
#Martakert,#Turkey,30
#Azerbaijan,#StopAzerbaijaniAggression,11208
#StopAzerbaijaniAggression,#ArtsakhStrong,22848
#StopAzerbaijaniAggression,#StopAliyev,14448
#StopAzerbaijaniAggression,#Armenia,12456
#StopAzerbaijaniAggression,#NKpeace,9552
#StopAzerbaijaniAggression,#Turkey,9384
#StopAzerbaijaniAggression,#StopTurkey,9228
#StopAzerbaijaniAggression,#StopErdogan,7788
#StopAzerbaijaniAggression,#Artsakh,7512
#StopAzerbaijaniAggression,#NagornoKarabakh,5328
#StopAzerbaijaniAggression,#Karabakh,3876
#StopAzerbaijaniAggression,#Martakert,2151
#Azerbaijan,#ArtsakhStrong,11124
#ArtsakhStrong,#StopAzerbaijaniAggression,22860
#ArtsakhStrong,#Armenia,12600
#ArtsakhStrong,#NKpeace,12420
#ArtsakhStrong,#StopAliyev,12204
#ArtsakhStrong,#Turkey,7776
#ArtsakhStrong,#NagornoKarabakh,6888
#ArtsakhStrong,#StopErdogan,6852
#ArtsakhStrong,#Artsakh,6276
#ArtsakhStrong,#StopTurkey,5688
#ArtsakhStrong,#Karabakh,5460
#ArtsakhStrong,#Stepanakert,3828
#Azerbaijan,#Karabakh,10791
#Karabakh,#ArtsakhStrong,5460
#Karabakh,#NKpeace,4849
#Karabakh,#Artsakh,4729
#Karabakh,#Armenia,4197
#Karabakh,#StopAzerbaijaniAggression,3876
#Karabakh,#StopAliyev,3612
#Karabakh,#Martakert,3220
#Karabakh,#Turkey,2831
#Karabakh,#NagornoKarabakh,1260
#Karabakh,#Stepanakert,804
#Karabakh,#Arstakh,684
