src,dst,count
#2BrutalMurders,#ExposeDishaSalianCase,1143
#ExposeDishaSalianCase,#JusticeForDisha,1314
#ExposeDishaSalianCase,#EvidencesScreamMurder,156
#ExposeDishaSalianCase,#SSRVisceraTruthNow,30
#ExposeDishaSalianCase,#ArrestSSRKillersNow,25
#ExposeDishaSalianCase,#ArrestDishaSSRKillers,13
#ExposeDishaSalianCase,#RightToReport,10
#2BrutalMurders,#JusticeForDisha,1128
#JusticeForDisha,#EvidencesScreamMurder,4098
#JusticeForDisha,#ExposeDishaSalianCase,1206
#JusticeForDisha,#SSRVisceraTruthNow,840
#JusticeForDisha,#justiceforSushanthSinghRajput,513
#JusticeForDisha,#Justice4SSRIsGlobalDemand,129
#2BrutalMurders,#RightToReport,131
#RightToReport,#ExposeDishaSalianCase,10
#RightToReport,#JusticeForDisha,9
#RightToReport,#ArrestSSRKillersNow,8
#RightToReport,#ArrestDishaSSRKillers,5
#RightToReport,#EvidencesScreamMurder,5
#2BrutalMurders,#EvidencesScreamMurder,92
#EvidencesScreamMurder,#SSRVisceraTruthNow,4230
#EvidencesScreamMurder,#JusticeForDisha,3757
#EvidencesScreamMurder,#ArrestDishaSSRKillers,166
#EvidencesScreamMurder,#justiceforSushanthSinghRajput,138
#EvidencesScreamMurder,#ExposeDishaSalianCase,117
#EvidencesScreamMurder,#ArrestSSRKillersNow,111
#2BrutalMurders,#HomicideAngleExplodes,56
#HomicideAngleExplodes,#JusticeForDisha,5
#HomicideAngleExplodes,#ArrestSSRKillersNow,4
#HomicideAngleExplodes,#RightToReport,2
#HomicideAngleExplodes,#EvidencesScreamMurder,2
#HomicideAngleExplodes,#ExposeDishaSalianCase,1
#HomicideAngleExplodes,#justiceforSushanthSinghRajput,1
#2BrutalMurders,#ArrestSSRKillersNow,48
#ArrestSSRKillersNow,#ArrestDishaSSRKillers,170
#ArrestSSRKillersNow,#EvidencesScreamMurder,165
#ArrestSSRKillersNow,#Justice4SSRIsGlobalDemand,37
#ArrestSSRKillersNow,#JusticeForDisha,34
#2BrutalMurders,#ArrestDishaSSRKillers,36
#ArrestDishaSSRKillers,#ArrestSSRKillersNow,203
#ArrestDishaSSRKillers,#EvidencesScreamMurder,120
#ArrestDishaSSRKillers,#JusticeForDisha,79
#ArrestDishaSSRKillers,#justiceforSushanthSinghRajput,57
#ArrestDishaSSRKillers,#ArrestCulpritsOfSSR,51
#2BrutalMurders,#SSRVisceraTruthNow,29
#SSRVisceraTruthNow,#EvidencesScreamMurder,4230
#SSRVisceraTruthNow,#JusticeForDisha,688
#SSRVisceraTruthNow,#ArrestDishaSSRKillers,22
#SSRVisceraTruthNow,#ArrestSSRKillersNow,21
#SSRVisceraTruthNow,#SSRAIIMSReport,19
#SSRVisceraTruthNow,#justiceforSushanthSinghRajput,19
#2BrutalMurders,#justiceforSushanthSinghRajput,21
#justiceforSushanthSinghRajput,#JusticeForDisha,472
#justiceforSushanthSinghRajput,#EvidencesScreamMurder,165
#justiceforSushanthSinghRajput,#ArrestDishaSSRKillers,57
#justiceforSushanthSinghRajput,#ArrestCulpritsOfSSR,36
#justiceforSushanthSinghRajput,#ArrestSSRKillersNow,23
#2BrutalMurders,#Justice4SSRIsGlobalDemand,19
#Justice4SSRIsGlobalDemand,#JusticeForDisha,129
#Justice4SSRIsGlobalDemand,#ArrestDishaSSRKillers,37
#Justice4SSRIsGlobalDemand,#ArrestSSRKillersNow,37
#Justice4SSRIsGlobalDemand,#EvidencesScreamMurder,29
#Justice4SSRIsGlobalDemand,#justiceforSushanthSinghRajput,15
#2BrutalMurders,#ArrestCulpritsOfSSR,17
#ArrestCulpritsOfSSR,#ArrestDishaSSRKillers,51
#ArrestCulpritsOfSSR,#justiceforSushanthSinghRajput,33
#2BrutalMurders,#SSRAIIMSReport,15
#SSRAIIMSReport,#ArrestDishaSSRKillers,22
#SSRAIIMSReport,#SSRVisceraTruthNow,19
#SSRAIIMSReport,#justiceforSushanthSinghRajput,13
#SSRAIIMSReport,#ArrestCulpritsOfSSR,13
